stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_timezone,platform_code,tts_stop_name
1108,Westlake,47.611450,-122.337532,,Westlake to Angle Lake,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/westlake-station,,C03,1,America/Los_Angeles,2,
1121,Westlake,47.611759,-122.335785,,Westlake to Northgate,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/westlake-station,,C03,1,America/Los_Angeles,1,
455,University St,47.607246,-122.335754,,University St to Angle Lake,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/university-street-station,,C05,1,America/Los_Angeles,2,University Street
501,Pioneer Square,47.602139,-122.331055,,Pioneer Square to Angle Lake,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/pioneer-square-station,,C07,1,America/Los_Angeles,2,
532,Pioneer Square,47.603199,-122.331581,,Pioneer Square to Northgate,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/pioneer-square-station,,C07,1,America/Los_Angeles,1,
55578,Rainier Beach,47.522953,-122.279083,,Rainier Beach to Northgate,C29,https://www.soundtransit.org/ride-with-us/stops-stations/rainier-beach-station,,C29,1,America/Los_Angeles,1,
55656,Othello,47.538502,-122.281693,,Othello to Northgate,C27,https://www.soundtransit.org/ride-with-us/stops-stations/othello-station,,C27,1,America/Los_Angeles,1,
55778,Columbia City,47.560280,-122.292892,,Columbia City to Northgate,C25,https://www.soundtransit.org/ride-with-us/stops-stations/columbia-city-station,,C25,1,America/Los_Angeles,1,
55860,Mount Baker,47.576992,-122.297867,,Mount Baker to Northgate,C23,https://www.soundtransit.org/ride-with-us/stops-stations/mount-baker-station-transit-center,,C23,1,America/Los_Angeles,1,
55949,Mount Baker,47.576439,-122.297737,,Mount Baker to Angle Lake,C23,https://www.soundtransit.org/ride-with-us/stops-stations/mount-baker-station-transit-center,,C23,1,America/Los_Angeles,2,
56039,Columbia City,47.559025,-122.292389,,Columbia City to Angle Lake,C25,https://www.soundtransit.org/ride-with-us/stops-stations/columbia-city-station,,C25,1,America/Los_Angeles,2,
